xLocation,yLocation,surveyPointElev,Z_depth,Z_use,Z_label,SurveyDateStamp,SurveyId,surveyPointIDPK,sdsID,sdsFeatureName,sdsFeatureDescription,sdsMetadataID,elevationDatum,elevationUOM,mediaIDFK,sourceType,surveyJobIDFK,channelAreaIDFK,xLocationUOM,yLocationUOM,Z_use_tin,Z_diff,geometry
875225.11,856987.16,16.31,16.31,16.31,16.3,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,16.36,-6.309999465942383,POINT (875225.1099385023 856987.1600811705)
874547.1,855605.17,-6.3,-6.3,-6.3,+6.3,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-6.25,14.300000190734863,POINT (874547.1001396663 855605.1700630039)
874523.11,855589.16,-7.09,-7.09,-7.09,+7.1,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-7.04,15.09000015258789,POINT (874523.1100301668 855589.1599244177)
874751.1,855395.17,5.12,5.12,5.12,5.1,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,5.17,2.880000114440918,POINT (874751.1000597514 855395.1701549217)
874579.12,855643.16,-5.77,-5.77,-5.77,+5.8,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-5.72,13.769999980926514,POINT (874579.1200887524 855643.1601445004)
874665.11,855983.16,10.6,10.6,10.6,10.6,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,10.65,-2.6000003814697266,POINT (874665.1100742519 855983.160120666)
874541.13,855811.18,-9.12,-9.12,-9.12,+9.1,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-9.07,17.119999885559082,POINT (874541.1300072521 855811.180149667)
874483.12,855805.17,-12.93,-12.93,-12.93,+12.9,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-12.88,20.93000030517578,POINT (874483.1199526675 855805.1699910834)
875329.12,857159.17,18.27,18.27,18.27,18.3,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,18.32,-8.270000457763672,POINT (875329.1199010834 857159.1699077561)
874741.13,855289.16,4.3,4.3,4.3,4.3,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,4.35,3.6999998092651367,POINT (874741.1299353354 855289.1598682553)
874607.1,855633.16,-1.87,-1.87,-1.87,+1.9,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-1.82,9.870000004768372,POINT (874607.1000196673 855633.1598364189)
874639.12,855979.15,9.32,9.32,9.32,9.3,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,9.37,-1.3199996948242188,POINT (874639.1199687496 855979.149958089)
874911.11,856359.17,10.99,10.99,10.99,11.0,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,11.04,-0.9899997711181641,POINT (874911.1099103354 856359.1698673368)
874689.12,856389.16,8.79,8.79,8.79,8.8,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,8.84,1.2100000381469727,POINT (874689.1198687516 856389.1599648371)
874417.11,855571.15,-10.37,-10.37,-10.37,+10.4,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-10.32,18.369999885559082,POINT (874417.109914083 855571.1501179188)
874553.1,855713.18,-8.46,-8.46,-8.46,+8.5,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-8.41,16.460000038146973,POINT (874553.1001276672 855713.1800175831)
874479.12,855611.18,-9.22,-9.22,-9.22,+9.2,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-9.17,17.22000026702881,POINT (874479.1199606694 855611.1798935011)
874441.13,855699.17,-10.6,-10.6,-10.6,+10.6,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-10.55,18.600000381469727,POINT (874441.1298791692 855699.1698750034)
874557.1,855739.16,-4.49,-4.49,-4.49,+4.5,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-4.44,12.489999771118164,POINT (874557.100119669 855739.1599525064)
874715.11,855185.16,6.79,6.79,6.79,6.8,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,6.84,1.2100000381469727,POINT (874715.1099742502 855185.1600762531)
874557.1,855867.18,-3.58,-3.58,-3.58,+3.6,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-3.53,11.579999923706055,POINT (874557.100119669 855867.1800376698)
874399.1,855459.18,-6.79,-6.79,-6.79,+6.8,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-6.74,14.789999961853027,POINT (874399.1001075841 855459.1798694208)
875185.12,856773.15,15.58,15.58,15.58,15.6,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,15.63,-5.579999923706055,POINT (875185.1198609993 856773.1500105038)
874605.1,855617.18,-1.74,-1.74,-1.74,+1.7,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-1.69,9.740000009536743,POINT (874605.1000236683 855617.1798815057)
874557.1,855689.16,-6.86,-6.86,-6.86,+6.9,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-6.81,14.860000133514404,POINT (874557.100119669 855689.1600525007)
874623.11,855525.15,8.3,8.3,8.3,8.3,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,8.35,-0.3000001907348633,POINT (874623.1101582497 855525.1498818398)
874651.1,855569.15,8.86,8.86,8.86,8.9,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,8.91,-0.8599996566772461,POINT (874651.0999316685 855569.1501219198)
874529.12,855773.15,-9.88,-9.88,-9.88,+9.9,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,-9.83,17.880000114440918,POINT (874529.1198606677 855773.1500420049)
874637.12,855667.18,8.33,8.33,8.33,8.3,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,8.38,-0.3299999237060547,POINT (874637.1199727505 855667.1801095828)
875169.11,856911.17,15.62,15.62,15.62,15.6,2025-03-25 00:00:00+00:00,LB_36_BAR_20250325_CS_ALL,,,,,,IGLD 85,usSurveyFoot,,sonarMultiBeam,,CELRB_LB_36_BAR,usSurveyFoot,usSurveyFoot,15.67,-5.619999885559082,POINT (875169.1100504994 856911.1700756699)
